"age","indic_he","unit","sex","icd10","geo","time","values"
"Y85-89","ALOS","NR","M","E","ES51",2017,11
"Y85-89","ALOS","NR","M","E","ES52",2017,6.7
"Y85-89","ALOS","NR","M","E","ES53",2017,16.8
"Y85-89","ALOS","NR","M","E","ES6",2017,11.2
"Y85-89","ALOS","NR","M","E","ES61",2017,9.5
"Y85-89","ALOS","NR","M","E","ES62",2017,16.5
"Y85-89","ALOS","NR","M","E","ES63",2017,5
"Y85-89","ALOS","NR","M","E","ES64",2017,22.3
"Y85-89","ALOS","NR","M","E","ES70",2017,20.3
"Y85-89","ALOS","NR","M","E","FI",2017,7.9
"Y85-89","ALOS","NR","M","E","FR",2017,8.9
"Y85-89","ALOS","NR","M","E","FR10",2017,8.6
"Y85-89","ALOS","NR","M","E","FRB0",2017,10.3
"Y85-89","ALOS","NR","M","E","FRC1",2017,10
"Y85-89","ALOS","NR","M","E","FRC2",2017,10
"Y85-89","ALOS","NR","M","E","FRD1",2017,10.8
"Y85-89","ALOS","NR","M","E","FRD2",2017,8.6
"Y85-89","ALOS","NR","M","E","FRE1",2017,9.2
"Y85-89","ALOS","NR","M","E","FRE2",2017,8.4
"Y85-89","ALOS","NR","M","E","FRF1",2017,9.5
"Y85-89","ALOS","NR","M","E","FRF2",2017,8.9
"Y85-89","ALOS","NR","M","E","FRF3",2017,8.3
"Y85-89","ALOS","NR","M","E","FRG0",2017,9.3
"Y85-89","ALOS","NR","M","E","FRH0",2017,9.1
"Y85-89","ALOS","NR","M","E","FRI1",2017,9
"Y85-89","ALOS","NR","M","E","FRI2",2017,10.6
"Y85-89","ALOS","NR","M","E","FRI3",2017,9.4
"Y85-89","ALOS","NR","M","E","FRJ1",2017,8
"Y85-89","ALOS","NR","M","E","FRJ2",2017,7.6
"Y85-89","ALOS","NR","M","E","FRK1",2017,9.8
"Y85-89","ALOS","NR","M","E","FRK2",2017,8.2
"Y85-89","ALOS","NR","M","E","FRL0",2017,8.3
"Y85-89","ALOS","NR","M","E","FRM0",2017,7.3
"Y85-89","ALOS","NR","M","E","FRY1",2017,6.4
"Y85-89","ALOS","NR","M","E","FRY2",2017,11.4
"Y85-89","ALOS","NR","M","E","FRY3",2017,4
"Y85-89","ALOS","NR","M","E","FRY4",2017,8.2
"Y85-89","ALOS","NR","M","E","FRY5",2017,2.5
"Y85-89","ALOS","NR","M","E","HR",2017,8.9
"Y85-89","ALOS","NR","M","E","HR03",2017,8.8
"Y85-89","ALOS","NR","M","E","HR04",2017,9
"Y85-89","ALOS","NR","M","E","HU",2017,9.5
"Y85-89","ALOS","NR","M","E","IE",2017,10.8
"Y85-89","ALOS","NR","M","E","IE04",2017,9.6
"Y85-89","ALOS","NR","M","E","IE05",2017,10.1
"Y85-89","ALOS","NR","M","E","IE06",2017,12.2
"Y85-89","ALOS","NR","M","E","IS",2017,22.2
"Y85-89","ALOS","NR","M","E","IT",2017,8.9
"Y85-89","ALOS","NR","M","E","ITC1",2017,10.1
"Y85-89","ALOS","NR","M","E","ITC2",2017,8.7
"Y85-89","ALOS","NR","M","E","ITC3",2017,10.1
"Y85-89","ALOS","NR","M","E","ITC4",2017,9
"Y85-89","ALOS","NR","M","E","ITF1",2017,8.3
"Y85-89","ALOS","NR","M","E","ITF2",2017,7
"Y85-89","ALOS","NR","M","E","ITF3",2017,7.9
"Y85-89","ALOS","NR","M","E","ITF4",2017,9.8
"Y85-89","ALOS","NR","M","E","ITF5",2017,7.5
"Y85-89","ALOS","NR","M","E","ITF6",2017,9.5
"Y85-89","ALOS","NR","M","E","ITG1",2017,8.7
"Y85-89","ALOS","NR","M","E","ITG2",2017,7.4
"Y85-89","ALOS","NR","M","E","ITH1",2017,7.5
"Y85-89","ALOS","NR","M","E","ITH2",2017,12.6
"Y85-89","ALOS","NR","M","E","ITH3",2017,9.1
"Y85-89","ALOS","NR","M","E","ITH4",2017,7.8
"Y85-89","ALOS","NR","M","E","ITH5",2017,9.1
"Y85-89","ALOS","NR","M","E","ITI1",2017,7.2
"Y85-89","ALOS","NR","M","E","ITI2",2017,7.8
"Y85-89","ALOS","NR","M","E","ITI3",2017,10.4
"Y85-89","ALOS","NR","M","E","ITI4",2017,10
"Y85-89","ALOS","NR","M","E","LT",2017,7.6
"Y85-89","ALOS","NR","M","E","LT01",2017,7.5
"Y85-89","ALOS","NR","M","E","LT02",2017,7.7
"Y85-89","ALOS","NR","M","E","LV",2017,6.7
"Y85-89","ALOS","NR","M","E","MT",2017,7.4
"Y85-89","ALOS","NR","M","E","NL",2017,7.6
"Y85-89","ALOS","NR","M","E","NL11",2017,7.5
"Y85-89","ALOS","NR","M","E","NL12",2017,9.5
"Y85-89","ALOS","NR","M","E","NL13",2017,5.3
"Y85-89","ALOS","NR","M","E","NL21",2017,6.3
"Y85-89","ALOS","NR","M","E","NL22",2017,6.8
"Y85-89","ALOS","NR","M","E","NL23",2017,7
"Y85-89","ALOS","NR","M","E","NL31",2017,7.1
"Y85-89","ALOS","NR","M","E","NL32",2017,7.8
"Y85-89","ALOS","NR","M","E","NL33",2017,9.1
"Y85-89","ALOS","NR","M","E","NL34",2017,8
"Y85-89","ALOS","NR","M","E","NL41",2017,7
"Y85-89","ALOS","NR","M","E","NL42",2017,7
"Y85-89","ALOS","NR","M","E","NO",2017,4.7
"Y85-89","ALOS","NR","M","E","PL",2017,8.2
"Y85-89","ALOS","NR","M","E","RO",2017,7.3
"Y85-89","ALOS","NR","M","E","RO11",2017,7.1
"Y85-89","ALOS","NR","M","E","RO12",2017,7.8
"Y85-89","ALOS","NR","M","E","RO21",2017,7.6
"Y85-89","ALOS","NR","M","E","RO22",2017,7.3
"Y85-89","ALOS","NR","M","E","RO31",2017,6.6
"Y85-89","ALOS","NR","M","E","RO32",2017,6.9
"Y85-89","ALOS","NR","M","E","RO41",2017,7.8
"Y85-89","ALOS","NR","M","E","RO42",2017,7
"Y85-89","ALOS","NR","M","E","RS",2017,9.1
"Y85-89","ALOS","NR","M","E","SE",2017,6.4
"Y85-89","ALOS","NR","M","E","SI",2017,9.2
"Y85-89","ALOS","NR","M","E","SK",2017,9.5
"Y85-89","ALOS","NR","M","F","AT",2017,22.4
"Y85-89","ALOS","NR","M","F","AT11",2017,7.9
"Y85-89","ALOS","NR","M","F","AT12",2017,9.3
"Y85-89","ALOS","NR","M","F","AT13",2017,57.3
"Y85-89","ALOS","NR","M","F","AT21",2017,14
"Y85-89","ALOS","NR","M","F","AT22",2017,9.6
"Y85-89","ALOS","NR","M","F","AT31",2017,14.4
"Y85-89","ALOS","NR","M","F","AT32",2017,15.2
"Y85-89","ALOS","NR","M","F","AT33",2017,10.9
"Y85-89","ALOS","NR","M","F","AT34",2017,10.9
"Y85-89","ALOS","NR","M","F","BE",2017,17.8
"Y85-89","ALOS","NR","M","F","BE10",2017,17.7
"Y85-89","ALOS","NR","M","F","BE21",2017,15
"Y85-89","ALOS","NR","M","F","BE22",2017,20.9
"Y85-89","ALOS","NR","M","F","BE23",2017,16.5
"Y85-89","ALOS","NR","M","F","BE24",2017,16.6
"Y85-89","ALOS","NR","M","F","BE25",2017,19.4
"Y85-89","ALOS","NR","M","F","BE31",2017,12.9
"Y85-89","ALOS","NR","M","F","BE32",2017,19.4
"Y85-89","ALOS","NR","M","F","BE33",2017,21.9
"Y85-89","ALOS","NR","M","F","BE34",2017,12.8
"Y85-89","ALOS","NR","M","F","BE35",2017,16.3
"Y85-89","ALOS","NR","M","F","CH",2017,18.5
"Y85-89","ALOS","NR","M","F","CY",2017,4.5
"Y85-89","ALOS","NR","M","F","CZ",2017,38.2
"Y85-89","ALOS","NR","M","F","CZ01",2017,29.7
"Y85-89","ALOS","NR","M","F","CZ02",2017,44.8
"Y85-89","ALOS","NR","M","F","CZ03",2017,37
"Y85-89","ALOS","NR","M","F","CZ04",2017,34.8
"Y85-89","ALOS","NR","M","F","CZ05",2017,35.4
"Y85-89","ALOS","NR","M","F","CZ06",2017,48.9
"Y85-89","ALOS","NR","M","F","CZ07",2017,31.5
"Y85-89","ALOS","NR","M","F","CZ08",2017,42.6
"Y85-89","ALOS","NR","M","F","DE",2017,17.2
"Y85-89","ALOS","NR","M","F","DE1",2017,17.9
"Y85-89","ALOS","NR","M","F","DE2",2017,19
"Y85-89","ALOS","NR","M","F","DE30",2017,21.8
"Y85-89","ALOS","NR","M","F","DE40",2017,16.3
"Y85-89","ALOS","NR","M","F","DE50",2017,11.7
"Y85-89","ALOS","NR","M","F","DE60",2017,13.8
"Y85-89","ALOS","NR","M","F","DE7",2017,16.7
"Y85-89","ALOS","NR","M","F","DE80",2017,19.4
"Y85-89","ALOS","NR","M","F","DE9",2017,15.8
"Y85-89","ALOS","NR","M","F","DEA",2017,17
"Y85-89","ALOS","NR","M","F","DEB",2017,14.3
"Y85-89","ALOS","NR","M","F","DEC0",2017,17.9
"Y85-89","ALOS","NR","M","F","DED",2017,16.7
"Y85-89","ALOS","NR","M","F","DEE0",2017,15.9
"Y85-89","ALOS","NR","M","F","DEF0",2017,16.7
"Y85-89","ALOS","NR","M","F","DEG0",2017,14.3
"Y85-89","ALOS","NR","M","F","ES",2017,68.7
"Y85-89","ALOS","NR","M","F","ES1",2017,14
"Y85-89","ALOS","NR","M","F","ES11",2017,20.8
"Y85-89","ALOS","NR","M","F","ES12",2017,8.8
"Y85-89","ALOS","NR","M","F","ES13",2017,8.6
"Y85-89","ALOS","NR","M","F","ES2",2017,80.7
"Y85-89","ALOS","NR","M","F","ES21",2017,160.9
"Y85-89","ALOS","NR","M","F","ES22",2017,16.7
"Y85-89","ALOS","NR","M","F","ES23",2017,74
"Y85-89","ALOS","NR","M","F","ES24",2017,21.1
"Y85-89","ALOS","NR","M","F","ES30",2017,171.4
"Y85-89","ALOS","NR","M","F","ES4",2017,66.7
"Y85-89","ALOS","NR","M","F","ES41",2017,83.9
"Y85-89","ALOS","NR","M","F","ES42",2017,11.2
"Y85-89","ALOS","NR","M","F","ES43",2017,107.7
"Y85-89","ALOS","NR","M","F","ES5",2017,61.6
"Y85-89","ALOS","NR","M","F","ES51",2017,73.5
"Y85-89","ALOS","NR","M","F","ES52",2017,6.6
"Y85-89","ALOS","NR","M","F","ES53",2017,34.4
"Y85-89","ALOS","NR","M","F","ES6",2017,15.1
"Y85-89","ALOS","NR","M","F","ES61",2017,10.4
"Y85-89","ALOS","NR","M","F","ES62",2017,26.4
"Y85-89","ALOS","NR","M","F","ES70",2017,67.6
"Y85-89","ALOS","NR","M","F","FI",2017,29.6
"Y85-89","ALOS","NR","M","F","FR",2017,15.2
"Y85-89","ALOS","NR","M","F","FR10",2017,12.9
"Y85-89","ALOS","NR","M","F","FRB0",2017,16.9
"Y85-89","ALOS","NR","M","F","FRC1",2017,15.5
"Y85-89","ALOS","NR","M","F","FRC2",2017,17.9
"Y85-89","ALOS","NR","M","F","FRD1",2017,16.6
"Y85-89","ALOS","NR","M","F","FRD2",2017,13.4
"Y85-89","ALOS","NR","M","F","FRE1",2017,12.4
"Y85-89","ALOS","NR","M","F","FRE2",2017,16.1
"Y85-89","ALOS","NR","M","F","FRF1",2017,16.4
"Y85-89","ALOS","NR","M","F","FRF2",2017,17
"Y85-89","ALOS","NR","M","F","FRF3",2017,14.2
"Y85-89","ALOS","NR","M","F","FRG0",2017,13.7
"Y85-89","ALOS","NR","M","F","FRH0",2017,17.3
"Y85-89","ALOS","NR","M","F","FRI1",2017,17.9
"Y85-89","ALOS","NR","M","F","FRI2",2017,15.6
"Y85-89","ALOS","NR","M","F","FRI3",2017,11.6
"Y85-89","ALOS","NR","M","F","FRJ1",2017,13.8
"Y85-89","ALOS","NR","M","F","FRJ2",2017,17
"Y85-89","ALOS","NR","M","F","FRK1",2017,22.3
"Y85-89","ALOS","NR","M","F","FRK2",2017,15.1
"Y85-89","ALOS","NR","M","F","FRL0",2017,14.5
"Y85-89","ALOS","NR","M","F","FRM0",2017,25.4
"Y85-89","ALOS","NR","M","F","FRY1",2017,29.1
"Y85-89","ALOS","NR","M","F","FRY2",2017,42.5
"Y85-89","ALOS","NR","M","F","FRY3",2017,6
"Y85-89","ALOS","NR","M","F","FRY4",2017,9.8
"Y85-89","ALOS","NR","M","F","HR",2017,23.8
"Y85-89","ALOS","NR","M","F","HR03",2017,23
"Y85-89","ALOS","NR","M","F","HR04",2017,24
"Y85-89","ALOS","NR","M","F","HU",2017,41.7
"Y85-89","ALOS","NR","M","F","IE",2017,22.6
"Y85-89","ALOS","NR","M","F","IE04",2017,19
"Y85-89","ALOS","NR","M","F","IE05",2017,18.4
"Y85-89","ALOS","NR","M","F","IE06",2017,27.8
"Y85-89","ALOS","NR","M","F","IS",2017,29.6
"Y85-89","ALOS","NR","M","F","IT",2017,12.6
"Y85-89","ALOS","NR","M","F","ITC1",2017,18.8
"Y85-89","ALOS","NR","M","F","ITC2",2017,20.4
"Y85-89","ALOS","NR","M","F","ITC3",2017,12.6
"Y85-89","ALOS","NR","M","F","ITC4",2017,12.2
"Y85-89","ALOS","NR","M","F","ITF1",2017,5.8
"Y85-89","ALOS","NR","M","F","ITF2",2017,2
"Y85-89","ALOS","NR","M","F","ITF3",2017,9.1
"Y85-89","ALOS","NR","M","F","ITF4",2017,7
"Y85-89","ALOS","NR","M","F","ITF5",2017,4
"Y85-89","ALOS","NR","M","F","ITF6",2017,13.4
"Y85-89","ALOS","NR","M","F","ITG1",2017,8.1
"Y85-89","ALOS","NR","M","F","ITG2",2017,7.9
"Y85-89","ALOS","NR","M","F","ITH1",2017,10.8
"Y85-89","ALOS","NR","M","F","ITH2",2017,9.4
"Y85-89","ALOS","NR","M","F","ITH3",2017,15.3
"Y85-89","ALOS","NR","M","F","ITH4",2017,8.6
"Y85-89","ALOS","NR","M","F","ITH5",2017,13
"Y85-89","ALOS","NR","M","F","ITI1",2017,9.7
"Y85-89","ALOS","NR","M","F","ITI2",2017,10.2
"Y85-89","ALOS","NR","M","F","ITI3",2017,17.4
"Y85-89","ALOS","NR","M","F","ITI4",2017,14.5
"Y85-89","ALOS","NR","M","F","LT",2017,19.9
"Y85-89","ALOS","NR","M","F","LT01",2017,17.4
"Y85-89","ALOS","NR","M","F","LT02",2017,21.2
"Y85-89","ALOS","NR","M","F","LV",2017,22.5
"Y85-89","ALOS","NR","M","F","MT",2017,37.2
"Y85-89","ALOS","NR","M","F","NL",2017,11.6
"Y85-89","ALOS","NR","M","F","NL11",2017,10
"Y85-89","ALOS","NR","M","F","NL12",2017,9.5
"Y85-89","ALOS","NR","M","F","NL13",2017,6
"Y85-89","ALOS","NR","M","F","NL21",2017,16.3
"Y85-89","ALOS","NR","M","F","NL22",2017,11.1
"Y85-89","ALOS","NR","M","F","NL23",2017,8
"Y85-89","ALOS","NR","M","F","NL31",2017,16.8
"Y85-89","ALOS","NR","M","F","NL32",2017,11.2
"Y85-89","ALOS","NR","M","F","NL33",2017,10.6
"Y85-89","ALOS","NR","M","F","NL34",2017,5.2
"Y85-89","ALOS","NR","M","F","NL41",2017,11.5
"Y85-89","ALOS","NR","M","F","NL42",2017,14.8
"Y85-89","ALOS","NR","M","F","NO",2017,8.3
"Y85-89","ALOS","NR","M","F","PL",2017,36.8
"Y85-89","ALOS","NR","M","F","RO",2017,18.1
"Y85-89","ALOS","NR","M","F","RO11",2017,14.9
"Y85-89","ALOS","NR","M","F","RO12",2017,23.4
"Y85-89","ALOS","NR","M","F","RO21",2017,23.2
"Y85-89","ALOS","NR","M","F","RO22",2017,11.7
"Y85-89","ALOS","NR","M","F","RO31",2017,18.8
"Y85-89","ALOS","NR","M","F","RO32",2017,14.5
"Y85-89","ALOS","NR","M","F","RO41",2017,15.2
"Y85-89","ALOS","NR","M","F","RO42",2017,22.7
"Y85-89","ALOS","NR","M","F","RS",2017,23.7
"Y85-89","ALOS","NR","M","F","SE",2017,15.6
"Y85-89","ALOS","NR","M","F","SI",2017,25.2
"Y85-89","ALOS","NR","M","F","SK",2017,18
"Y85-89","ALOS","NR","M","G","AT",2017,11.9
"Y85-89","ALOS","NR","M","G","AT11",2017,7.8
"Y85-89","ALOS","NR","M","G","AT12",2017,7.6
"Y85-89","ALOS","NR","M","G","AT13",2017,28.8
"Y85-89","ALOS","NR","M","G","AT21",2017,11.3
"Y85-89","ALOS","NR","M","G","AT22",2017,8.5
"Y85-89","ALOS","NR","M","G","AT31",2017,8
"Y85-89","ALOS","NR","M","G","AT32",2017,8.5
"Y85-89","ALOS","NR","M","G","AT33",2017,6.7
"Y85-89","ALOS","NR","M","G","AT34",2017,8.9
"Y85-89","ALOS","NR","M","G","BE",2017,13.8
"Y85-89","ALOS","NR","M","G","BE10",2017,13.3
"Y85-89","ALOS","NR","M","G","BE21",2017,15.9
"Y85-89","ALOS","NR","M","G","BE22",2017,13.1
"Y85-89","ALOS","NR","M","G","BE23",2017,12.1
"Y85-89","ALOS","NR","M","G","BE24",2017,12.6
"Y85-89","ALOS","NR","M","G","BE25",2017,15
"Y85-89","ALOS","NR","M","G","BE31",2017,9.7
"Y85-89","ALOS","NR","M","G","BE32",2017,15.5
"Y85-89","ALOS","NR","M","G","BE33",2017,14.8
"Y85-89","ALOS","NR","M","G","BE34",2017,9.7
"Y85-89","ALOS","NR","M","G","BE35",2017,9.7
"Y85-89","ALOS","NR","M","G","CH",2017,14.4
"Y85-89","ALOS","NR","M","G","CY",2017,6.1
"Y85-89","ALOS","NR","M","G","CZ",2017,27.8
"Y85-89","ALOS","NR","M","G","CZ01",2017,34.5
"Y85-89","ALOS","NR","M","G","CZ02",2017,49.4
"Y85-89","ALOS","NR","M","G","CZ03",2017,20.8
"Y85-89","ALOS","NR","M","G","CZ04",2017,25.6
"Y85-89","ALOS","NR","M","G","CZ05",2017,18.6
"Y85-89","ALOS","NR","M","G","CZ06",2017,29
"Y85-89","ALOS","NR","M","G","CZ07",2017,20.5
"Y85-89","ALOS","NR","M","G","CZ08",2017,21.8
"Y85-89","ALOS","NR","M","G","DE",2017,9.7
"Y85-89","ALOS","NR","M","G","DE1",2017,9.3
"Y85-89","ALOS","NR","M","G","DE2",2017,9.4
"Y85-89","ALOS","NR","M","G","DE30",2017,9.9
"Y85-89","ALOS","NR","M","G","DE40",2017,12.6
"Y85-89","ALOS","NR","M","G","DE50",2017,7.3
"Y85-89","ALOS","NR","M","G","DE60",2017,10
"Y85-89","ALOS","NR","M","G","DE7",2017,10.2
"Y85-89","ALOS","NR","M","G","DE80",2017,10.9
"Y85-89","ALOS","NR","M","G","DE9",2017,9.1
"Y85-89","ALOS","NR","M","G","DEA",2017,9.4
"Y85-89","ALOS","NR","M","G","DEB",2017,8.3
"Y85-89","ALOS","NR","M","G","DEC0",2017,8.9
"Y85-89","ALOS","NR","M","G","DED",2017,12.1
"Y85-89","ALOS","NR","M","G","DEE0",2017,10.5
"Y85-89","ALOS","NR","M","G","DEF0",2017,9.4
"Y85-89","ALOS","NR","M","G","DEG0",2017,10.1
"Y85-89","ALOS","NR","M","G","ES",2017,16.9
"Y85-89","ALOS","NR","M","G","ES1",2017,11.8
"Y85-89","ALOS","NR","M","G","ES11",2017,13
"Y85-89","ALOS","NR","M","G","ES12",2017,10.3
"Y85-89","ALOS","NR","M","G","ES13",2017,9.1
"Y85-89","ALOS","NR","M","G","ES2",2017,10.1
"Y85-89","ALOS","NR","M","G","ES21",2017,7.4
"Y85-89","ALOS","NR","M","G","ES22",2017,15.3
"Y85-89","ALOS","NR","M","G","ES23",2017,12.3
"Y85-89","ALOS","NR","M","G","ES24",2017,9.3
"Y85-89","ALOS","NR","M","G","ES30",2017,8.3
"Y85-89","ALOS","NR","M","G","ES4",2017,21.6
"Y85-89","ALOS","NR","M","G","ES41",2017,23.5
"Y85-89","ALOS","NR","M","G","ES42",2017,8.1
"Y85-89","ALOS","NR","M","G","ES43",2017,36.5
"Y85-89","ALOS","NR","M","G","ES5",2017,19.8
"Y85-89","ALOS","NR","M","G","ES51",2017,26
"Y85-89","ALOS","NR","M","G","ES52",2017,6
"Y85-89","ALOS","NR","M","G","ES53",2017,16
"Y85-89","ALOS","NR","M","G","ES6",2017,17.5
"Y85-89","ALOS","NR","M","G","ES61",2017,9.5
"Y85-89","ALOS","NR","M","G","ES62",2017,39.9
"Y85-89","ALOS","NR","M","G","ES63",2017,4.7
"Y85-89","ALOS","NR","M","G","ES70",2017,46
"Y85-89","ALOS","NR","M","G","FI",2017,18.4
"Y85-89","ALOS","NR","M","G","FR",2017,8.2
"Y85-89","ALOS","NR","M","G","FR10",2017,8
"Y85-89","ALOS","NR","M","G","FRB0",2017,7.9
"Y85-89","ALOS","NR","M","G","FRC1",2017,8.4
"Y85-89","ALOS","NR","M","G","FRC2",2017,12.4
"Y85-89","ALOS","NR","M","G","FRD1",2017,7.3
"Y85-89","ALOS","NR","M","G","FRD2",2017,8
"Y85-89","ALOS","NR","M","G","FRE1",2017,7.9
"Y85-89","ALOS","NR","M","G","FRE2",2017,8.9
"Y85-89","ALOS","NR","M","G","FRF1",2017,8.9
"Y85-89","ALOS","NR","M","G","FRF2",2017,7.9
"Y85-89","ALOS","NR","M","G","FRF3",2017,9
"Y85-89","ALOS","NR","M","G","FRG0",2017,8.6
"Y85-89","ALOS","NR","M","G","FRH0",2017,7.9
"Y85-89","ALOS","NR","M","G","FRI1",2017,7.3
"Y85-89","ALOS","NR","M","G","FRI2",2017,8.3
"Y85-89","ALOS","NR","M","G","FRI3",2017,7.5
"Y85-89","ALOS","NR","M","G","FRJ1",2017,8.6
"Y85-89","ALOS","NR","M","G","FRJ2",2017,7.5
"Y85-89","ALOS","NR","M","G","FRK1",2017,8.5
"Y85-89","ALOS","NR","M","G","FRK2",2017,8.7
"Y85-89","ALOS","NR","M","G","FRL0",2017,8.5
"Y85-89","ALOS","NR","M","G","FRM0",2017,9
"Y85-89","ALOS","NR","M","G","FRY1",2017,7.8
"Y85-89","ALOS","NR","M","G","FRY2",2017,6.5
"Y85-89","ALOS","NR","M","G","FRY3",2017,6
"Y85-89","ALOS","NR","M","G","FRY4",2017,5.8
"Y85-89","ALOS","NR","M","G","FRY5",2017,2
"Y85-89","ALOS","NR","M","G","FRZZ",2017,2
"Y85-89","ALOS","NR","M","G","HR",2017,14.5
"Y85-89","ALOS","NR","M","G","HR03",2017,9.1
"Y85-89","ALOS","NR","M","G","HR04",2017,17.1
"Y85-89","ALOS","NR","M","G","HU",2017,25
"Y85-89","ALOS","NR","M","G","IE",2017,12.6
"Y85-89","ALOS","NR","M","G","IE04",2017,10.2
"Y85-89","ALOS","NR","M","G","IE05",2017,9.8
"Y85-89","ALOS","NR","M","G","IE06",2017,16.2
"Y85-89","ALOS","NR","M","G","IS",2017,20
"Y85-89","ALOS","NR","M","G","IT",2017,12.3
"Y85-89","ALOS","NR","M","G","ITC1",2017,18.1
"Y85-89","ALOS","NR","M","G","ITC2",2017,8.9
"Y85-89","ALOS","NR","M","G","ITC3",2017,12.4
"Y85-89","ALOS","NR","M","G","ITC4",2017,17.7
"Y85-89","ALOS","NR","M","G","ITF1",2017,9.7
"Y85-89","ALOS","NR","M","G","ITF2",2017,14.2
"Y85-89","ALOS","NR","M","G","ITF3",2017,10.8
"Y85-89","ALOS","NR","M","G","ITF4",2017,13.6
"Y85-89","ALOS","NR","M","G","ITF5",2017,14.4
"Y85-89","ALOS","NR","M","G","ITF6",2017,10.4
"Y85-89","ALOS","NR","M","G","ITG1",2017,8.4
"Y85-89","ALOS","NR","M","G","ITG2",2017,6.8
"Y85-89","ALOS","NR","M","G","ITH1",2017,12.6
"Y85-89","ALOS","NR","M","G","ITH2",2017,10.9
"Y85-89","ALOS","NR","M","G","ITH3",2017,11.7
"Y85-89","ALOS","NR","M","G","ITH4",2017,11.3
"Y85-89","ALOS","NR","M","G","ITH5",2017,10.9
"Y85-89","ALOS","NR","M","G","ITI1",2017,8.5
"Y85-89","ALOS","NR","M","G","ITI2",2017,6.5
"Y85-89","ALOS","NR","M","G","ITI3",2017,12.7
"Y85-89","ALOS","NR","M","G","ITI4",2017,11
"Y85-89","ALOS","NR","M","G","LT",2017,8.3
"Y85-89","ALOS","NR","M","G","LT01",2017,7.5
"Y85-89","ALOS","NR","M","G","LT02",2017,8.6
"Y85-89","ALOS","NR","M","G","LV",2017,7.2
"Y85-89","ALOS","NR","M","G","MT",2017,15
"Y85-89","ALOS","NR","M","G","NL",2017,4.6
"Y85-89","ALOS","NR","M","G","NL11",2017,5.8
"Y85-89","ALOS","NR","M","G","NL12",2017,3.4
"Y85-89","ALOS","NR","M","G","NL13",2017,4.6
"Y85-89","ALOS","NR","M","G","NL21",2017,4.2
"Y85-89","ALOS","NR","M","G","NL22",2017,4.4
"Y85-89","ALOS","NR","M","G","NL23",2017,2.5
"Y85-89","ALOS","NR","M","G","NL31",2017,6.2
"Y85-89","ALOS","NR","M","G","NL32",2017,4.7
"Y85-89","ALOS","NR","M","G","NL33",2017,4.5
"Y85-89","ALOS","NR","M","G","NL34",2017,6.3
"Y85-89","ALOS","NR","M","G","NL41",2017,4.2
"Y85-89","ALOS","NR","M","G","NL42",2017,5
"Y85-89","ALOS","NR","M","G","NO",2017,4.8
"Y85-89","ALOS","NR","M","G","PL",2017,10.3
"Y85-89","ALOS","NR","M","G","RO",2017,10.4
"Y85-89","ALOS","NR","M","G","RO11",2017,10.6
"Y85-89","ALOS","NR","M","G","RO12",2017,13.1
"Y85-89","ALOS","NR","M","G","RO21",2017,8.9
"Y85-89","ALOS","NR","M","G","RO22",2017,9.2
"Y85-89","ALOS","NR","M","G","RO31",2017,12
"Y85-89","ALOS","NR","M","G","RO32",2017,9.6
"Y85-89","ALOS","NR","M","G","RO41",2017,9.7
"Y85-89","ALOS","NR","M","G","RO42",2017,11.2
"Y85-89","ALOS","NR","M","G","RS",2017,15.4
"Y85-89","ALOS","NR","M","G","SE",2017,6
"Y85-89","ALOS","NR","M","G","SI",2017,19.6
"Y85-89","ALOS","NR","M","G","SK",2017,9.9
"Y85-89","ALOS","NR","M","I","AT",2017,11.5
"Y85-89","ALOS","NR","M","I","AT11",2017,9.6
"Y85-89","ALOS","NR","M","I","AT12",2017,9.5
"Y85-89","ALOS","NR","M","I","AT13",2017,24.8
"Y85-89","ALOS","NR","M","I","AT21",2017,11.9
"Y85-89","ALOS","NR","M","I","AT22",2017,9.1
"Y85-89","ALOS","NR","M","I","AT31",2017,8.7
"Y85-89","ALOS","NR","M","I","AT32",2017,8.8
"Y85-89","ALOS","NR","M","I","AT33",2017,8.1
"Y85-89","ALOS","NR","M","I","AT34",2017,8.7
"Y85-89","ALOS","NR","M","I","BE",2017,10.3
"Y85-89","ALOS","NR","M","I","BE10",2017,10.8
"Y85-89","ALOS","NR","M","I","BE21",2017,10.5
"Y85-89","ALOS","NR","M","I","BE22",2017,8.3
"Y85-89","ALOS","NR","M","I","BE23",2017,9.7
"Y85-89","ALOS","NR","M","I","BE24",2017,9.1
"Y85-89","ALOS","NR","M","I","BE25",2017,10.7
"Y85-89","ALOS","NR","M","I","BE31",2017,8.1
"Y85-89","ALOS","NR","M","I","BE32",2017,12.2
"Y85-89","ALOS","NR","M","I","BE33",2017,11
"Y85-89","ALOS","NR","M","I","BE34",2017,9.7
"Y85-89","ALOS","NR","M","I","BE35",2017,10.6
"Y85-89","ALOS","NR","M","I","CH",2017,10.1
"Y85-89","ALOS","NR","M","I","CY",2017,6.4
"Y85-89","ALOS","NR","M","I","CZ",2017,14.4
"Y85-89","ALOS","NR","M","I","CZ01",2017,12.1
"Y85-89","ALOS","NR","M","I","CZ02",2017,18.2
"Y85-89","ALOS","NR","M","I","CZ03",2017,13.5
"Y85-89","ALOS","NR","M","I","CZ04",2017,15.7
"Y85-89","ALOS","NR","M","I","CZ05",2017,15.8
"Y85-89","ALOS","NR","M","I","CZ06",2017,15.7
